0 info it worked if it ends with ok
174 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/detect-port-alt/package.json
175 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/detective/package.json
176 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/didyoumean/package.json
177 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/diff-sequences/package.json
178 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/dir-glob/package.json
179 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/dlv/package.json
180 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/dnd-core/package.json
181 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/dns-equal/package.json
182 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/dns-packet/package.json
183 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/dns-txt/package.json
184 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/doctrine/package.json
185 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/dom-accessibility-api/package.json
186 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/dom-converter/package.json
187 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/dom-helpers/package.json
188 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/dom-serializer/package.json
189 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/domelementtype/package.json
190 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/domexception/package.json
191 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/domhandler/package.json
192 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/dompurify/package.json
193 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/domutils/package.json
194 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/dot-case/package.json
195 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/dotenv/package.json
196 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/dotenv-expand/package.json
197 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/duplexer/package.json
198 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/ee-first/package.json
199 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/ejs/package.json
200 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/electron-to-chromium/package.json
201 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/emittery/package.json
202 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/emoji-regex/package.json
203 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/emojis-list/package.json
204 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/encodeurl/package.json
205 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/enhanced-resolve/package.json
206 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/entities/package.json
207 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/error-ex/package.json
208 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/error-stack-parser/package.json
209 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/es-abstract/package.json
210 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/es-module-lexer/package.json
211 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/es-to-primitive/package.json
212 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/escalade/package.json
213 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/escape-html/package.json
214 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/escape-string-regexp/package.json
215 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/escodegen/package.json
216 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/eslint/package.json
217 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/eslint-config-react-app/package.json
218 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/eslint-import-resolver-node/package.json
219 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/eslint-module-utils/package.json
220 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/eslint-plugin-flowtype/package.json
221 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/eslint-plugin-import/package.json
222 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/eslint-plugin-jest/package.json
223 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/eslint-plugin-jsx-a11y/package.json
224 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/eslint-plugin-react/package.json
225 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/eslint-plugin-react-hooks/package.json
226 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/eslint-plugin-testing-library/package.json
227 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/eslint-scope/package.json
228 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/eslint-utils/package.json
229 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/eslint-visitor-keys/package.json
230 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/eslint-webpack-plugin/package.json
231 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/espree/package.json
232 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/esprima/package.json
233 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/esquery/package.json
234 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/esrecurse/package.json
235 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/estraverse/package.json
236 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/estree-walker/package.json
237 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/esutils/package.json
238 verbose installManyTop reading scoped package data from /home/johnnyrocha/Documentos/Workspace/JobOffers/redspace_challenge/jedi_mind_tricks_client/node_modules/etag/package.json
